,1. open,2. high,3. low,4. close,5. volume
2022-04-28,23.6801,23.7000,23.6800,23.6800,6068
2022-04-29,23.6800,23.7100,23.6800,23.6950,5869
2022-05-02,23.7100,23.7100,23.6800,23.6850,8122
2022-05-03,23.6900,23.7100,23.6900,23.7100,4336
2022-05-04,23.7000,23.7000,23.7000,23.7000,4205
2022-05-05,23.6000,23.6850,23.6000,23.6850,3721
2022-05-06,23.6701,23.6850,23.6700,23.6850,1305
2022-05-09,23.6850,23.6900,23.6850,23.6850,18683
2022-05-10,23.6900,23.7000,23.6700,23.6850,22548
2022-05-11,23.6700,23.6900,23.6700,23.6850,138755
2022-05-12,23.6600,23.7000,23.6600,23.6700,25749
2022-05-13,23.6950,23.7000,23.6700,23.6700,5136
2022-05-16,23.6700,23.6800,23.6700,23.6800,483
2022-05-17,25.5700,25.5700,23.6700,23.6850,3689
2022-05-18,23.6800,23.6800,23.6600,23.6800,3374
2022-05-19,23.7000,23.7000,23.6600,23.6600,66672
2022-05-20,23.6800,23.6800,23.6750,23.6750,2097
2022-05-23,23.6900,23.6900,23.6600,23.6900,4770
2022-05-24,23.6700,23.6900,23.6700,23.6900,2048
2022-05-25,23.6900,23.6900,23.6700,23.6750,3009
2022-05-26,23.6900,23.6900,23.6750,23.6800,2958
2022-05-27,23.7400,23.7753,23.7200,23.7753,2252
2022-05-31,23.6150,23.6400,23.6100,23.6251,3891
2022-06-01,23.5500,23.6200,23.5500,23.5663,1962
2022-06-02,23.6342,23.6342,23.6342,23.6342,159
2022-06-03,23.5050,23.5050,23.4850,23.4850,141
2022-06-06,23.4800,23.4800,23.3400,23.3448,2325
2022-06-07,23.3150,23.3750,23.3150,23.3750,2401
2022-06-08,23.3590,23.3600,23.2600,23.2600,11736
2022-06-09,23.2001,23.2300,23.1400,23.1400,3352
2022-06-10,23.1700,23.1700,23.1400,23.1550,1864
2022-06-13,23.2700,23.2700,23.1500,23.1500,10751
2022-06-14,23.1890,23.1900,23.1500,23.1700,2500
2022-06-15,23.1400,23.1400,23.0700,23.0700,1337
2022-06-16,23.0710,23.0900,23.0700,23.0900,2142
2022-06-17,23.0300,23.1100,23.0000,23.0900,2390
2022-06-21,23.1000,23.1000,23.0700,23.0700,958
2022-06-22,23.0900,23.1100,23.0210,23.0300,1550
2022-06-23,23.1100,23.1100,23.0700,23.0700,23209
2022-06-24,23.0900,23.0900,23.0784,23.0900,1672
2022-06-27,23.1100,23.1100,23.1100,23.1100,414
2022-06-28,23.0900,23.0900,23.0900,23.0900,7713
2022-06-29,23.0700,23.1000,23.0700,23.0900,2552
2022-06-30,25.1800,25.1800,23.0700,23.0850,6833
2022-07-01,23.1500,23.1500,23.0700,23.0850,5587
2022-07-05,23.0800,23.0803,23.0500,23.0800,3058
2022-07-06,23.0500,23.1100,23.0500,23.0800,5825
2022-07-07,23.1200,23.1200,23.0800,23.1100,4163
2022-07-08,23.0500,23.1100,23.0500,23.0950,3099
2022-07-11,23.0900,23.1100,23.0900,23.1100,7436
2022-07-12,23.0950,23.0950,23.0950,23.0950,96
2022-07-13,23.1000,23.1100,23.0950,23.0950,4302
2022-07-14,23.1300,23.1300,23.0950,23.0950,338
2022-07-15,23.0900,23.0900,23.0900,23.0900,6
2022-07-18,23.0800,23.1000,23.0800,23.0900,4752
2022-07-19,23.1000,23.1000,23.0800,23.0850,7113
2022-07-20,23.0850,23.0850,23.0850,23.0850,58
2022-07-21,23.1100,23.2100,23.1055,23.2100,5028
2022-07-22,23.1600,23.1600,23.0500,23.1010,788
2022-07-25,23.1400,23.1400,23.1000,23.1145,457
2022-07-26,23.0000,23.0400,22.9700,22.9700,10345
2022-07-27,23.1300,23.1800,23.1300,23.1800,2688
2022-07-28,23.3500,23.4500,23.3400,23.4400,2896
2022-07-29,23.5107,23.5550,23.5000,23.5000,809
2022-08-01,23.5500,23.5800,23.4600,23.5100,16641
2022-08-02,23.5000,23.5000,23.4400,23.4400,431
2022-08-03,23.5713,23.6298,23.5700,23.6298,4929
2022-08-04,23.6600,23.7000,23.6600,23.6884,13508
2022-08-05,23.5802,23.6090,23.5802,23.6090,3699
2022-08-08,23.6300,23.6500,23.6189,23.6189,1524
2022-08-09,23.5101,23.5101,23.4600,23.4600,3334
2022-08-10,23.7500,23.7727,23.7450,23.7727,10290
2022-08-11,23.7900,23.7901,23.6300,23.6400,5176
2022-08-12,23.6000,23.7800,23.6000,23.7800,1093
2022-08-15,23.7690,23.7700,23.7500,23.7500,1291
2022-08-16,23.6475,23.7000,23.6475,23.6500,3974
2022-08-17,23.5000,23.5200,23.4490,23.4500,206273
2022-08-18,23.5000,23.5200,23.4600,23.4900,35847
2022-08-19,23.3300,23.3300,23.2562,23.2562,478
2022-08-22,23.0157,23.0157,23.0157,23.0157,249
2022-08-23,23.0900,23.0900,23.0749,23.0749,3007
2022-08-24,23.0400,23.0500,23.0400,23.0500,5214
2022-08-25,22.9900,23.0500,22.9900,23.0400,2236
2022-08-26,23.0400,23.0500,23.0400,23.0500,694
2022-08-29,23.0400,23.0500,23.0400,23.0400,552
2022-08-30,23.0500,23.0500,23.0499,23.0500,2035
2022-08-31,23.0400,23.0500,23.0400,23.0500,1713
2022-09-01,23.0400,23.0500,23.0400,23.0400,1168
2022-09-02,23.0500,23.0790,23.0400,23.0600,85682
2022-09-06,23.0600,23.0600,23.0300,23.0600,13515
2022-09-07,23.0590,23.0600,23.0300,23.0600,15463
2022-09-08,23.0300,23.0600,23.0300,23.0450,10706
2022-09-09,23.0700,23.0700,23.0300,23.0450,1211
2022-09-12,23.0900,23.0900,23.0450,23.0450,2599
2022-09-13,22.8900,22.8900,22.8125,22.8125,2227
2022-09-14,22.8490,22.8900,22.8200,22.8200,8148
2022-09-15,22.8300,22.8300,22.8200,22.8200,239
2022-09-16,22.8500,22.8500,22.8200,22.8200,15574
2022-09-19,22.8400,22.8500,22.8350,22.8350,1628
2022-09-20,22.8200,22.8500,22.8200,22.8500,7009
2022-09-21,22.8800,22.8800,22.8200,22.8350,15029
2022-09-22,22.8210,22.8700,22.8200,22.8650,3748
2022-09-23,22.8490,22.8500,22.8300,22.8400,3607
2022-09-26,22.8350,22.8497,22.8203,22.8400,2775
2022-09-27,22.8500,22.8500,22.8300,22.8400,2871
2022-09-28,22.8340,22.8400,22.8340,22.8400,1626
2022-09-29,22.8000,22.8400,22.8000,22.8400,1690
2022-09-30,22.8450,22.8450,22.8450,22.8450,6
2022-10-03,22.8600,22.8891,22.8300,22.8600,16839
2022-10-04,22.7500,22.8600,22.7500,22.8450,8370
2022-10-05,22.8400,22.8800,22.8400,22.8600,7057
2022-10-06,22.8600,22.8600,22.8450,22.8450,998
2022-10-07,22.8600,22.8900,22.8600,22.8600,8580
2022-10-10,22.8700,22.8700,22.8400,22.8400,787
2022-10-11,22.9000,22.9000,22.8400,22.8400,668
2022-10-12,22.8690,22.8700,22.8400,22.8400,8441
2022-10-13,22.8300,22.8700,22.8300,22.8600,12462
2022-10-14,22.8400,22.8700,22.8400,22.8550,21208
2022-10-17,22.7300,22.8500,22.7300,22.8499,53250
2022-10-18,22.8213,22.8500,22.8213,22.8350,10925
2022-10-19,22.7600,22.8500,22.7600,22.8500,6599
2022-10-20,22.8500,22.8500,22.8300,22.8500,66724
2022-10-21,22.8200,22.8500,22.8200,22.8500,13406
2022-10-24,22.8452,22.8500,22.8200,22.8200,6239
2022-10-25,22.8500,22.8500,22.8300,22.8300,4549
2022-10-26,22.8500,22.8500,22.8300,22.8500,10054
2022-10-27,22.8400,22.9400,22.8400,22.9100,13585
2022-10-28,23.0100,23.1100,23.0100,23.1100,13079
2022-10-31,23.0600,23.0600,22.7757,22.7757,10672
2022-11-01,23.0300,23.0300,22.8343,22.9000,2408
2022-11-02,22.8700,22.9100,22.6400,22.6800,32038
2022-11-03,22.6100,22.6100,22.5800,22.5800,6602
2022-11-04,22.6700,22.7093,22.6100,22.7093,12312
2022-11-07,22.6400,22.7600,22.6400,22.7000,70998
2022-11-08,22.7200,22.7300,22.6200,22.6900,17223
2022-11-09,22.6100,22.6100,22.4805,22.4805,2506
2022-11-10,22.8500,23.0300,22.8200,22.9100,22879
2022-11-11,23.0300,23.0400,22.9300,22.9300,2487
2022-11-14,22.9700,22.9740,22.8911,22.8911,47452
2022-11-15,22.9900,22.9900,22.8400,22.9700,2300
2022-11-16,22.9250,22.9800,22.9250,22.9600,1477
2022-11-17,22.5200,22.8700,22.5200,22.8700,76635
2022-11-18,22.9250,22.9250,22.7900,22.8350,5754
2022-11-21,22.8000,22.9500,22.7800,22.9300,26959
2022-11-22,22.9500,23.0100,22.8901,23.0100,4418
2022-11-23,23.0400,23.1400,23.0400,23.1400,6061
2022-11-25,23.0950,23.0950,23.0400,23.0400,489
2022-11-28,23.2900,23.2900,22.7700,22.7700,31583
2022-11-29,22.7700,22.9400,22.7700,22.9000,4005
2022-11-30,22.9100,23.2300,22.9100,23.2300,641
2022-12-01,23.2600,23.3100,23.1700,23.2800,11544
2022-12-02,23.1700,23.3100,23.1700,23.3000,10287
2022-12-05,23.1400,23.2299,23.0700,23.0800,4512
2022-12-06,23.0900,23.1600,22.9900,22.9900,36165
2022-12-07,23.2500,23.3100,23.0601,23.1150,9266
2022-12-08,23.1554,23.2100,23.1000,23.1100,11730
2022-12-09,23.1100,23.2500,23.1100,23.1500,10094
2022-12-12,23.1900,23.2900,23.1500,23.2250,10054
2022-12-13,23.5700,23.5900,23.3200,23.3600,4895
2022-12-14,23.6700,23.6700,23.1801,23.2600,45356
2022-12-15,23.0800,23.1500,23.0550,23.1000,3494
2022-12-16,23.0100,23.0400,22.9300,23.0300,45279
2022-12-19,22.9300,22.9600,22.8300,22.8600,142446
2022-12-20,22.8600,22.8900,22.8000,22.8000,3731
2022-12-21,23.0200,23.0200,22.9600,22.9700,3063
2022-12-22,22.8300,22.8600,22.7800,22.8000,2327
2022-12-23,22.9000,22.9199,22.8600,22.8700,3921
2022-12-27,22.9600,22.9600,22.6600,22.6600,18434
2022-12-28,22.7600,22.7600,22.3700,22.3800,7528
2022-12-29,22.4800,22.5000,22.4600,22.4600,1246
2022-12-30,22.5800,22.5997,22.5200,22.5200,25700
2023-01-03,22.6400,22.6400,22.5200,22.5200,14062
2023-01-04,22.5500,22.5500,22.5000,22.5100,33469
2023-01-05,22.5612,22.5800,22.5600,22.5600,2337
2023-01-06,22.6799,22.7404,22.6600,22.7256,6681
2023-01-09,22.8200,22.8500,22.7800,22.7800,17730
2023-01-10,22.7800,22.8000,22.7100,22.7100,33254
2023-01-11,22.7800,22.9300,22.7800,22.9120,4780
2023-01-12,23.0400,23.0450,23.0399,23.0450,551
2023-01-13,22.9300,23.0900,22.9300,23.0520,7279
2023-01-17,22.9800,23.0100,22.9799,22.9850,34253
2023-01-18,23.0300,23.1600,22.8300,23.0080,71188
2023-01-19,22.8799,22.9000,22.8600,22.8818,7709
2023-01-20,22.8450,22.9105,22.8100,22.9105,8988
2023-01-23,22.9482,22.9700,22.9099,22.9200,7476
2023-01-24,22.6400,22.7600,22.6400,22.7200,12787
2023-01-25,22.6800,22.7900,22.6100,22.7379,34298
2023-01-26,22.7800,22.8000,22.7299,22.7857,8798
2023-01-27,22.8000,22.8000,22.7500,22.7700,3811
2023-01-30,22.6300,22.6808,22.6200,22.6511,7768
2023-01-31,22.7484,22.8000,22.6800,22.7951,18120
2023-02-01,22.7700,22.9500,22.6850,22.9500,28123
2023-02-02,23.1400,23.1400,23.0500,23.0700,94725
2023-02-03,22.9800,23.0100,22.9384,22.9600,9487
2023-02-06,22.7900,22.8500,22.7900,22.8400,1838
2023-02-07,22.8400,22.9600,22.8050,22.9550,10910
2023-02-08,22.8399,22.8900,22.8000,22.8400,5204
2023-02-09,22.8400,22.8500,22.6900,22.7000,8959
2023-02-10,22.4701,22.5500,22.4700,22.5300,1592
2023-02-13,22.5350,22.5900,22.5350,22.5800,2192
2023-02-14,22.5100,22.5600,22.5100,22.5600,1279
2023-02-15,22.4000,22.4600,22.4000,22.4600,2504
2023-02-16,22.4250,22.4600,22.4100,22.4500,2956
2023-02-17,22.4250,22.4600,22.4250,22.4289,2693
2023-02-21,22.6600,22.6600,22.3875,22.3875,2786
2023-02-22,22.3100,22.4500,22.3000,22.4349,10173
2023-02-23,22.3800,22.4200,22.3800,22.4200,752
2023-02-24,22.3901,22.4400,22.3900,22.4150,4296
2023-02-27,22.3500,22.4382,22.3500,22.4150,3443
2023-02-28,22.4200,22.4400,22.4200,22.4250,1879
2023-03-01,22.4500,22.4500,22.4250,22.4250,2853
2023-03-02,22.2400,22.4237,22.2400,22.4200,22644
2023-03-03,22.4300,22.4350,22.4100,22.4350,3700
2023-03-06,22.4400,22.4600,22.4100,22.4100,7124
2023-03-07,22.3900,22.4100,22.3500,22.3500,11868
2023-03-08,22.2901,22.3300,22.2800,22.3000,5263
2023-03-09,22.3250,22.3500,22.2900,22.2900,12754
2023-03-10,22.3250,22.3397,22.3000,22.3000,1949
2023-03-13,22.2900,22.3699,22.2300,22.2300,8625
2023-03-14,22.2801,22.3250,22.2800,22.3250,2443
2023-03-15,22.2400,22.3200,22.2300,22.2300,4314
2023-03-16,22.2600,22.3600,22.2400,22.3000,17965
2023-03-17,22.3300,22.3600,22.2400,22.3500,15040
2023-03-20,22.2850,22.3600,22.2800,22.3500,16341
2023-03-21,22.3040,22.3040,22.2500,22.2500,1345
2023-03-22,22.2950,22.2950,22.2300,22.2300,6793
2023-03-23,22.3000,22.3381,22.2200,22.2383,7723
2023-03-24,22.2100,22.2500,22.2000,22.2400,6014
2023-03-27,22.2100,22.2500,22.1900,22.2200,5623
2023-03-28,22.2400,22.2500,22.1700,22.2500,12223
2023-03-29,22.1500,22.2600,22.1500,22.2361,13742
2023-03-30,22.2400,22.2600,22.1500,22.1980,12366
2023-03-31,22.3400,22.3590,22.3000,22.3300,9853
2023-04-03,22.2200,22.4000,22.1900,22.3400,19317
2023-04-04,22.3000,22.3300,22.2100,22.3100,34486
2023-04-05,22.2600,22.3100,22.1400,22.1400,12639
2023-04-06,22.1787,22.3100,22.1787,22.2675,37836
2023-04-10,22.1975,22.2600,22.1975,22.2600,4848
2023-04-11,22.2600,22.3500,22.2599,22.3200,3022
2023-04-12,22.4200,22.4200,22.2790,22.2900,2989
2023-04-13,22.4100,22.4700,22.4100,22.4500,1786
2023-04-14,22.4100,22.4100,22.2905,22.4000,8769
2023-04-17,22.2799,22.2853,22.2600,22.2853,5303
2023-04-18,22.2900,22.3300,22.2800,22.3300,9250
2023-04-19,22.0800,22.1500,22.0800,22.1200,826
2023-04-20,22.1250,22.1400,22.0800,22.1000,13658
2023-04-21,22.1000,22.1900,22.1000,22.1500,6855
2023-04-24,22.2150,22.2300,22.2100,22.2100,1059
2023-04-25,22.2310,22.2310,22.1500,22.1730,937
2023-04-26,22.1300,22.1300,22.0900,22.0900,2007
2023-04-27,22.1100,22.2000,22.1100,22.1500,3397
2023-04-28,22.2600,22.2600,22.2300,22.2400,5983
2023-05-01,22.1800,22.2100,22.1000,22.1100,10069
2023-05-02,22.1200,22.1500,22.0700,22.0700,114086
2023-05-03,22.0500,22.2300,22.0500,22.0900,45393
2023-05-04,22.0600,22.0600,22.0100,22.0330,1100
2023-05-05,22.1200,22.1300,22.1100,22.1300,2691
2023-05-08,22.1200,22.1350,22.0700,22.0900,2742
2023-05-09,22.0300,22.0600,22.0100,22.0300,29492
2023-05-10,22.1800,22.1800,22.1500,22.1500,1241
2023-05-11,22.1550,22.1774,22.1200,22.1200,3830
2023-05-12,22.0400,22.0740,22.0100,22.0310,6423
2023-05-15,22.0000,22.0700,22.0000,22.0300,38666
2023-05-16,21.7800,22.0188,21.7800,21.9000,2473
2023-05-17,21.9000,21.9000,21.8200,21.8200,7432
2023-05-18,21.8800,21.8900,21.8300,21.8650,6359
2023-05-19,21.8800,21.8800,21.8300,21.8600,2932
2023-05-22,21.8700,21.8900,21.8300,21.8600,5779
2023-05-23,21.8700,21.8700,21.8400,21.8700,2956
2023-05-24,21.8750,21.8800,21.8500,21.8750,2704
2023-05-25,21.8600,21.8800,21.8400,21.8700,15921
2023-05-26,21.8209,21.9090,21.8209,21.8700,1898
2023-05-30,21.8700,21.9000,21.8400,21.8700,52180
2023-05-31,21.8500,21.8800,21.8500,21.8619,2571
2023-06-01,21.8880,21.9000,21.8415,21.8620,23122
2023-06-02,21.8600,21.8897,21.8516,21.8700,5807
2023-06-05,21.8400,21.8500,21.8300,21.8332,10407
2023-06-06,21.8400,21.9000,21.8200,21.8740,6712
2023-06-07,21.7708,21.8100,21.7708,21.8100,8708
2023-06-08,21.7800,21.9343,21.7800,21.9343,8734
2023-06-09,21.9400,21.9800,21.9119,21.9369,6620
2023-06-12,21.8500,21.9400,21.8202,21.8911,10104
2023-06-13,21.9600,21.9800,21.9010,21.9500,5029
2023-06-14,22.0000,22.0200,21.9600,21.9600,14437
2023-06-15,21.8700,22.0800,21.8700,22.0700,56309
2023-06-16,22.0600,22.0600,21.9900,21.9946,25166
2023-06-20,21.9400,21.9950,21.9400,21.9700,29744
2023-06-21,21.9200,21.9400,21.8275,21.8800,97966
2023-06-22,21.8200,21.8200,21.8000,21.8100,13261
2023-06-23,21.7500,21.7800,21.7300,21.7500,6247
2023-06-26,21.7700,21.8200,21.7700,21.8000,1744
2023-06-27,21.8200,21.8600,21.8200,21.8500,1713
2023-06-28,21.8700,21.9700,21.8700,21.9700,12595
2023-06-29,21.8600,21.9200,21.8300,21.9200,10505
2023-06-30,22.0300,22.0500,22.0300,22.0300,8468
2023-07-03,21.9989,21.9989,21.9800,21.9850,14482
2023-07-05,21.9500,21.9600,21.9050,21.9300,96371
2023-07-06,21.7450,21.7850,21.7450,21.7850,10640
2023-07-07,21.9000,21.9100,21.8100,21.8100,22845
2023-07-10,21.8600,21.8900,21.8500,21.8710,4203
2023-07-11,21.9400,22.0000,21.9400,21.9900,24843
2023-07-12,22.1310,22.1400,22.1200,22.1400,2330
2023-07-13,22.2610,22.2900,22.2600,22.2873,1046
2023-07-14,22.1801,22.2000,22.1108,22.1400,11175
2023-07-17,22.1550,22.1900,22.1550,22.1750,4404
2023-07-18,22.2200,22.2450,22.2000,22.2101,159074
2023-07-19,22.1500,22.1700,22.1400,22.1400,4450
2023-07-20,21.9600,22.0590,21.9600,22.0590,15380
2023-07-21,22.0800,22.1300,22.0800,22.0900,7344
2023-07-24,22.0200,22.1300,22.0200,22.0792,4330
2023-07-25,22.0400,22.0600,22.0300,22.0400,7126
2023-07-26,22.0650,22.1299,22.0650,22.1279,5126
2023-07-27,22.1300,22.1600,21.9300,21.9670,25232
2023-07-28,22.0600,22.0800,22.0500,22.0800,2794
2023-07-31,22.1300,22.1700,22.1100,22.1700,19249
2023-08-01,22.0000,22.0600,22.0000,22.0264,22116
2023-08-02,21.9550,21.9710,21.9550,21.9710,16081
2023-08-03,21.9290,21.9290,21.9000,21.9000,2251
2023-08-04,21.9900,22.0800,21.9900,22.0100,25629
2023-08-07,22.0209,22.0700,22.0100,22.0600,20840
2023-08-08,22.0260,22.1000,22.0260,22.1000,7940
2023-08-09,22.0700,22.1200,22.0650,22.1100,9699
2023-08-10,22.1160,22.1300,22.0700,22.0890,9961
2023-08-11,22.0250,22.0400,22.0200,22.0327,2484
2023-08-14,22.0790,22.0800,22.0400,22.0600,1539
2023-08-15,22.0200,22.0300,21.9900,21.9900,5754
2023-08-16,21.8800,21.8990,21.8200,21.8250,18780
2023-08-17,21.8110,21.8110,21.6900,21.7110,12484
2023-08-18,21.7800,21.7900,21.7110,21.7200,11524
2023-08-21,21.6900,21.7300,21.6900,21.7250,2666
2023-08-22,21.7017,21.7250,21.7000,21.7100,3292
2023-08-23,21.7200,21.7200,21.7001,21.7100,5656
2023-08-24,21.7300,21.7300,21.7100,21.7300,2033
2023-08-25,21.7800,21.7800,21.7100,21.7300,1863
2023-08-28,21.7450,21.7450,21.7000,21.7300,6361
2023-08-29,21.7600,21.8000,21.7500,21.8000,11909
2023-08-30,21.8000,21.8300,21.8000,21.8100,8185
2023-08-31,21.7850,21.8100,21.7700,21.8100,3343
2023-09-01,21.7500,21.8600,21.7500,21.8100,13866
2023-09-05,21.7541,21.7800,21.7100,21.7250,27393
2023-09-06,21.6700,21.6738,21.6262,21.6600,3282
2023-09-07,21.6800,21.7200,21.6800,21.7200,6037
2023-09-08,21.7550,21.7550,21.7100,21.7200,2451
2023-09-11,21.7200,21.7600,21.7200,21.7451,4536
2023-09-12,21.7400,21.7400,21.7102,21.7400,15321
2023-09-13,21.7600,21.8299,21.7590,21.7800,14906
2023-09-14,21.8100,21.8150,21.7800,21.7900,8425
2023-09-15,21.7750,21.7900,21.7500,21.7500,7485
2023-09-18,21.7416,21.7700,21.7400,21.7400,2106
2023-09-19,21.7100,21.7399,21.6800,21.6800,10906
2023-09-20,21.6100,21.6207,21.5650,21.5650,5948
2023-09-21,21.4795,21.4795,21.4000,21.4250,944
2023-09-22,21.4200,21.4750,21.4100,21.4400,3716
2023-09-25,21.3800,21.4282,21.3800,21.4195,3487
2023-09-26,21.4100,21.4100,21.3900,21.3900,3049
2023-09-27,21.4450,21.4450,21.4108,21.4450,2311
2023-09-28,21.4500,21.4700,21.4200,21.4450,2725
2023-09-29,21.4450,21.4600,21.4450,21.4450,2156
2023-10-02,21.4500,21.4550,21.4411,21.4550,8056
2023-10-03,21.4550,21.4700,21.4400,21.4550,9632
2023-10-04,21.4413,21.4700,21.4413,21.4550,9692
2023-10-05,21.4600,21.4800,21.4600,21.4800,8653
2023-10-06,21.4700,21.4700,21.4500,21.4510,17805
2023-10-09,21.4600,21.4600,21.4600,21.4600,2949
2023-10-10,21.5600,21.5600,21.4600,21.4600,9152
2023-10-11,21.4700,21.4800,21.4600,21.4600,14315
2023-10-12,21.4850,21.4900,21.4700,21.4700,13906
2023-10-13,21.4763,21.5000,21.4604,21.4800,6223
2023-10-16,21.4500,21.4850,21.4500,21.4850,1005
2023-10-17,21.4850,21.5000,21.4720,21.4850,7953
2023-10-18,21.4500,21.4500,21.4400,21.4400,9767
2023-10-19,21.4550,21.4550,21.4400,21.4500,844
2023-10-20,21.4650,21.4650,21.4400,21.4400,1321
2023-10-23,21.4700,21.4700,21.4400,21.4700,1372
2023-10-24,21.4600,21.4600,21.4500,21.4500,1014
2023-10-25,21.4400,21.4600,21.4400,21.4500,890
2023-10-26,21.4500,21.4750,21.4500,21.4600,5030
2023-10-27,21.4600,21.4650,21.4500,21.4600,2993
2023-10-30,21.4600,21.4600,21.4500,21.4500,10870
2023-10-31,21.4600,21.4800,21.4600,21.4700,3015
2023-11-01,21.4800,21.4800,21.4600,21.4800,13976
2023-11-02,21.4400,21.5000,21.4400,21.4850,22746
2023-11-03,21.5205,21.5950,21.5101,21.5900,41242
2023-11-06,21.5500,21.5500,21.4907,21.4907,7350
2023-11-07,21.4800,21.5200,21.4800,21.5000,12248
2023-11-08,21.5209,21.5209,21.5209,21.5209,337
2023-11-09,21.3950,21.3950,21.3950,21.3950,32
2023-11-10,21.1700,21.4885,21.1700,21.4885,987
2023-11-13,21.4000,21.4700,21.4000,21.4600,16883
2023-11-14,21.6900,21.7290,21.6833,21.6833,3940
2023-11-15,21.5800,21.6000,21.5700,21.6000,16507
2023-11-16,21.6052,21.6052,21.6052,21.6052,24
2023-11-17,21.6300,21.6600,21.6200,21.6450,1606
2023-11-20,21.6200,21.7100,21.6200,21.6900,3821
2023-11-21,21.8800,21.8800,21.6610,21.6904,2257
2023-11-22,21.7200,21.7497,21.7200,21.7300,890
2023-11-24,21.7300,21.7300,21.7000,21.7000,1931
2023-11-27,21.7600,21.7600,21.7300,21.7500,3581
2023-11-28,21.6500,21.8350,21.6500,21.8350,1659
2023-11-29,21.9300,21.9300,21.9300,21.9300,122
2023-11-30,21.8400,21.8800,21.8400,21.8750,9613
2023-12-01,21.8700,22.0600,21.8700,22.0600,13402
2023-12-04,21.9100,22.0200,21.9100,22.0200,22640
2023-12-05,22.0372,22.0700,22.0200,22.0500,49769
2023-12-06,22.0100,22.5900,22.0100,22.0551,6752
2023-12-07,21.9700,22.0850,21.9700,22.0813,4407
2023-12-08,22.0300,22.0300,22.0153,22.0153,1404
2023-12-11,22.0000,22.0300,22.0000,22.0300,3662
2023-12-12,21.9400,22.0900,21.9400,22.0900,5140
2023-12-13,22.0900,22.3919,22.0900,22.3919,5642
2023-12-14,22.4700,22.5400,22.4700,22.5043,14477
2023-12-15,22.4600,22.4700,22.4300,22.4600,6067
2023-12-18,22.4413,22.4800,22.4413,22.4700,2190
2023-12-19,22.4600,22.5700,22.4600,22.5550,1772
2023-12-20,22.5100,22.6200,22.5100,22.5515,3993
2023-12-21,22.4800,22.6396,22.4800,22.6396,10605
2023-12-22,22.6400,22.6400,22.6000,22.6000,5116
2023-12-26,22.5700,22.6400,22.5700,22.6350,8302
2023-12-27,22.7100,22.7200,22.6800,22.7100,3497
2023-12-28,22.6500,22.6580,22.6400,22.6500,1312
2023-12-29,22.5900,22.6000,22.5600,22.5600,8509
2024-01-02,22.2900,22.5200,22.2900,22.4900,1948
2024-01-03,22.3800,22.4700,22.3800,22.4300,25784
2024-01-04,22.4000,22.4000,22.3600,22.3600,8865
2024-01-05,22.3516,22.3800,22.3400,22.3800,2700
2024-01-08,22.4800,22.5042,22.4700,22.4900,6369
2024-01-09,22.5523,22.5523,22.5523,22.5523,46
2024-01-10,22.5900,22.5900,22.5600,22.5800,5736
2024-01-11,22.6200,22.6500,22.6100,22.6500,3682
2024-01-12,22.7200,22.7200,22.6678,22.7100,7297
2024-01-16,22.5600,22.5900,22.5445,22.5445,25703
2024-01-17,22.2600,22.4800,22.2600,22.4727,6001
2024-01-18,22.2700,22.2900,22.2700,22.2900,6180
2024-01-19,22.3100,22.3500,22.3000,22.3500,7475
2024-01-22,22.3100,22.4100,22.3100,22.3700,5147
2024-01-23,22.3000,22.3349,22.3000,22.3349,2237
2024-01-24,22.3600,22.3630,22.3146,22.3146,11128
2024-01-25,22.3200,22.4701,22.3200,22.4701,1760
